article_id,url,title,description
20250409135701155,https://dantri.com.vn/giai-tri/mc-lai-van-sam-keu-cuu-vi-bi-mao-danh-hinh-anh-20250409135701155.htm,"MC Lại Văn Sâm ""kêu cứu"" vì bị mạo danh hình ảnh","MC kỳ cựu của VTV cho biết, anh bị kẻ xấu dùng tài khoản giả để lừa đảo bán thuốc. Anh khẳng định rằng, từ trước đến nay không nhận quảng cáo cho bất kỳ nhãn hàng nào."
20250308180801308,https://dantri.com.vn/kinh-doanh/viet-nam-that-thu-hon-5000-ty-dongnam-vi-thuoc-la-lau-ngan-chan-ra-sao-20250308180801308.htm,"Việt Nam thất thu hơn 5.000 tỷ đồng/năm vì thuốc lá lậu, ngăn chặn ra sao?","Theo chuyên gia, để giảm tình trạng buôn lậu thuốc lá cần tăng cường hợp tác xuyên biên giới, đồng thời, Chính phủ cần áp dụng chính sách thuế hài hòa, tăng mức xử phạt."
20250103163019090,https://dantri.com.vn/phap-luat/gia-danh-pho-giam-doc-benh-vien-vao-tan-phong-benh-lua-tien-20250103163019090.htm,"Giả danh phó giám đốc bệnh viện, vào tận phòng bệnh lừa tiền","Một người đàn ông tự xưng là Phó giám đốc Bệnh viện đa khoa tỉnh Bình Định, vào phòng bệnh yêu cầu người nhà bệnh nhân đưa tiền để truyền máu, cho thuốc bổ."
20250228151441577,https://dantri.com.vn/giai-tri/cuon-sach-chua-lanh-cua-nu-van-si-han-quoc-dat-giai-nobel-van-chuong-2024-20250228151441577.htm,Cuốn sách chữa lành của nữ văn sĩ Hàn Quốc đạt giải Nobel văn chương 2024,"""Trắng"" giống như thuốc mỡ, như những miếng băng gạc che chắn cho viết thương của người đọc vừa vặn và đẹp đẽ."
20250227103639458,https://dantri.com.vn/giai-tri/tai-ban-tieu-thuyet-mua-he-nam-ay-ben-em-la-mai-mai-tri-an-cac-y-bac-si-20250227103639458.htm,"Tái bản tiểu thuyết ""Mùa hè năm ấy bên em là mãi mãi"": Tri ân các y bác sĩ","Nhân kỷ niệm Ngày Thầy thuốc Việt Nam 27/2, tác giả Hồ Điệp Thanh Thanh chính thức tái bản cuốn tiểu thuyết ""Mùa hè năm ấy bên em là mãi mãi"" nhằm tri ân đội ngũ y bác sĩ thời dịch Covid-19."
20250128151829538,https://dantri.com.vn/suc-khoe/co-nen-uong-thuoc-bo-thuoc-ha-sot-de-giam-dau-dau-do-ruou-20250128151829538.htm,"Có nên uống thuốc bổ, thuốc hạ sốt để giảm đau đầu do rượu?","Uống nước chanh để giải rượu, uống paracetamol để giảm đau đầu, gây nôn bằng mọi cách… là một sai lầm nhiều người thường mắc phải khi trót uống quá nhiều rượu bia."
20250125140954052,https://dantri.com.vn/giao-duc/chuyen-chua-ke-ve-hai-nu-sinh-san-xuat-thuoc-tri-rom-doat-giai-khoi-nghiep-20250125140954052.htm,Chuyện chưa kể về hai nữ sinh sản xuất thuốc trị rôm đoạt giải khởi nghiệp,"Hà Hương Trà, người Tày, và Mạc Phương Dung, người Sán Dìu, đang học lớp 11 Trường THPT Phủ Thông, Bắc Kạn đã giành giải ý tưởng khởi nghiệp toàn quốc với sản phẩm thuốc trị rôm từ thảo dược vườn nhà."
20250424172613131,https://dantri.com.vn/kinh-doanh/tphcm-chua-phat-hien-thay-sua-gia-20250424172613131.htm,TPHCM chưa phát hiện thấy sữa giả,"Sở Công Thương TPHCM cho biết chưa phát hiện sữa giả nhưng đã tăng cường kiểm tra, siết quản lý để ngăn chặn vi phạm, bảo vệ sức khỏe người tiêu dùng."
20250423061852631,https://dantri.com.vn/tam-diem/sua-gia-gia-chat-20250423061852631.htm,Sữa giả… giá chát,"Tội phạm sản xuất, kinh doanh hàng giả đang trở nên liều lĩnh và thách thức khi thuê quảng cáo rầm rộ khắp các nền tảng mạng xã hội, luồn lách vào một số địa chỉ được người dân tin cậy."
20250420003242516,https://dantri.com.vn/suc-khoe/bac-si-chi-ra-dieu-nguy-hiem-nhat-cua-sua-gia-20250420003242516.htm,Bác sĩ chỉ ra điều nguy hiểm nhất của sữa giả,"Theo các chuyên gia, điều nguy hiểm nhất của sữa giả là không gây ra các dấu hiệu cấp tính, dễ dàng ""đánh lừa"" về tình trạng sức khỏe của người dùng nếu mới sử dụng trong thời gian ngắn."
20250416114543739,https://dantri.com.vn/suc-khoe/nhung-vu-phat-hien-san-xuat-sua-gia-rung-dong-the-gioi-20250416114543739.htm,Những vụ phát hiện sản xuất sữa giả rúng động thế giới,"Trước vụ công an Việt Nam triệt phá đường dây sản xuất 573 loại sữa giả, nhiều quốc gia trên thế giới cũng từng chứng kiến những sự việc tương tự, với nhiều trường hợp nhập viện và tử vong."
20250415112015516,https://dantri.com.vn/suc-khoe/vu-gan-600-san-pham-sua-gia-bo-y-te-len-tieng-20250415112015516.htm,Vụ gần 600 sản phẩm sữa giả: Bộ Y tế lên tiếng,"Sáng 15/4, lãnh đạo Cục An toàn thực phẩm (Bộ Y tế) cho biết, với vụ sữa giả quy mô lớn vừa được phát hiện, đơn vị này đã và sẽ tiếp tục phối hợp với Bộ Công an về các vấn đề chuyên môn."
20250414201543007,https://dantri.com.vn/kinh-doanh/vu-phat-hien-573-nhan-hieu-sua-gia-bo-cong-thuong-len-tieng-20250414201543007.htm,Vụ phát hiện 573 nhãn hiệu sữa giả: Bộ Công Thương lên tiếng,"Liên quan đến vụ phát hiện 573 nhãn hiệu sữa giả cho trẻ em, thai phụ, lãnh đạo Cục Quản lý và Phát triển thị trường trong nước cho biết không thực hiện việc cấp phép và quản lý các sản phẩm."
20250418220021250,https://dantri.com.vn/suc-khoe/su-that-noi-khai-sinh-305-nhan-hieu-sua-gia-tai-hoa-binh-20250418220021250.htm,"Sự thật nơi ""khai sinh"" 305 nhãn hiệu sữa giả tại Hòa Bình","Trong số 573 nhãn hiệu sữa giả được các công ty bán ra thị trường, có 305 nhãn hiệu công bố tại Hòa Bình, nhưng chưa từng được lấy mẫu hậu kiểm. Chi nhánh công ty, thực tế lại là phòng khám phụ sản."
20250415124444360,https://dantri.com.vn/giai-tri/quyen-linh-len-tieng-khi-bi-reo-ten-vao-vu-573-nhan-hieu-sua-gia-20250415124444360.htm,"Quyền Linh lên tiếng khi bị ""réo tên"" vào vụ 573 nhãn hiệu sữa giả","Gần đây, MC Quyền Linh liên tục bị dân mạng nhắc tên, cho rằng anh quảng cáo sữa giả, sữa kém chất lượng."
20250417101837274,https://dantri.com.vn/suc-khoe/ton-thuong-noi-tang-ngo-doc-va-nhung-nguy-hai-khi-dung-sua-gia-20250417101837274.htm,"Tổn thương nội tạng, ngộ độc và những nguy hại khi dùng sữa giả","Theo bác sĩ dinh dưỡng Bệnh viện Đa khoa Quốc tế Nam Sài Gòn, sử dụng sữa giả khiến cơ thể thiếu hụt dưỡng chất cần thiết, có thể dẫn đến nhiều hệ lụy nghiêm trọng với sức khỏe."
20250418135743727,https://dantri.com.vn/suc-khoe/them-mot-benh-vien-thu-hoi-sua-cua-cong-ty-san-xuat-sua-gia-20250418135743727.htm,Thêm một bệnh viện thu hồi sữa của công ty sản xuất sữa giả,"Qua rà soát, Bệnh viện Đa khoa tỉnh Bắc Kạn phát hiện sữa Hapomil được cung ứng trong bệnh viện thuộc danh mục các sản phẩm sữa của một trong các công ty sản xuất sữa giả bị điều tra."
20250416194754111,https://dantri.com.vn/suc-khoe/me-tre-bang-hoang-mua-phai-sua-gia-tin-loi-tu-van-bui-tai-20250416194754111.htm,"Mẹ trẻ bàng hoàng mua phải sữa giả: Tin lời tư vấn ""bùi tai""","Tưởng chọn được loại sữa ""xịn"" cho con theo lời người bán, mẹ trẻ không ngờ lại rơi vào cảnh: Con trai vài tháng tuổi đã uống phải sữa giả. Cảm giác áy náy, lo sợ dằn vặt người mẹ mỗi ngày."
20250414071749888,https://dantri.com.vn/suc-khoe/5-cach-phan-biet-sua-gia-sua-that-20250414071749888.htm,5 cách phân biệt sữa giả - sữa thật,"Vỏ hộp y hệt, màu sắc giống nhau, giá rẻ hơn từ 10 đến 30%... sữa bột giả đang trà trộn ngày càng tinh vi, khiến nhiều cha mẹ ""sập bẫy""."
20250415112805213,https://dantri.com.vn/kinh-doanh/vu-573-nhan-hieu-sua-gia-mang-luoi-chan-ret-dieu-hanh-duong-day-san-xuat-20250415112805213.htm,Vụ 573 nhãn hiệu sữa giả: Mạng lưới chân rết điều hành đường dây sản xuất,"Vũ Mạnh Cường và Hoàng Mạnh Hà góp vốn thành lập, điều hành hệ sinh thái 9 công ty và mạng lưới phân phối để sản xuất sữa giả."
20250417210257947,https://dantri.com.vn/suc-khoe/nghen-dang-vi-coc-sua-dau-tien-sau-ca-mo-tim-cua-me-la-sua-gia-20250417210257947.htm,Nghẹn đắng vì cốc sữa đầu tiên sau ca mổ tim của mẹ là sữa giả,"""Mẹ mình mổ tim xong, về phòng vô trùng, cốc sữa đầu tiên được uống là sữa giả, đắng nghẹn. Mình day dứt khi mẹ xuất viện đã tặng hộp sữa này cho cô đồng hương, nhưng cô không qua khỏi sau ca mổ""."
20250421162509738,https://dantri.com.vn/suc-khoe/khan-cap-lap-doan-kiem-tra-305-ho-so-sua-gia-dang-ky-tai-hoa-binh-20250421162509738.htm,Khẩn cấp lập đoàn kiểm tra 305 hồ sơ sữa giả đăng ký tại Hòa Bình,"Sở Y tế Hòa Bình đã thành lập đoàn kiểm tra, sẽ làm rõ công tác quản lý nhà nước về lĩnh vực an toàn vệ sinh thực phẩm đối với chi nhánh 4 công ty sản xuất sữa giả được cơ quan công an công bố."
20250416222954028,https://dantri.com.vn/doi-song/ke-ho-nao-khien-gan-600-loai-sua-gia-tung-hoanh-thi-truong-suot-4-nam-20250416222954028.htm,Kẽ hở nào khiến gần 600 loại sữa giả tung hoành thị trường suốt 4 năm?,"Từ vụ gần 600 sản phẩm sữa giả bị phát hiện, luật sư Đặng Văn Cường cho rằng, cần kiểm soát chặt hơn công tác quản lý sản xuất sữa và hoạt động thanh tra, kiểm tra để tránh những ""cú lừa"" tương tự."
20250510110533824,https://dantri.com.vn/xa-hoi/ke-ho-de-gan-600-loai-sua-gia-cho-nguoi-gia-tre-em-tuon-ra-thi-truong-20250510110533824.htm,"Kẽ hở để gần 600 loại sữa giả cho người già, trẻ em tuồn ra thị trường","Đại biểu Quốc hội chỉ rõ những kẽ hở để một bộ phận doanh nghiệp gian dối đưa ra thị trường hàng hóa dưới chuẩn công bố, như vụ việc gần 600 nhãn sữa giả."
20250422163325921,https://dantri.com.vn/suc-khoe/so-y-te-hoa-binh-len-tieng-ve-quy-trinh-va-hoat-dong-hau-kiem-sua-gia-20250422163325921.htm,Sở Y tế Hòa Bình lên tiếng về quy trình và hoạt động hậu kiểm sữa giả,"Giám đốc Sở Y tế tỉnh Hòa Bình khẳng định, nếu phát hiện sai phạm trong vụ sữa giả xôn xao trên địa bàn, đơn vị sẽ xử lý nghiêm và công khai kết quả."
20250416083628131,https://dantri.com.vn/doi-song/vu-gan-600-san-pham-sua-gia-khoc-nghen-dau-xot-khi-phat-hien-con-da-uong-20250416083628131.htm,"Vụ gần 600 sản phẩm sữa giả: Khóc nghẹn, đau xót khi phát hiện con đã uống","Chị Trang lo lắng cho sức khỏe của con sau khi phát hiện loại sữa bé đang uống nằm trong danh sách gần 600 loại sữa giả do cơ quan chức năng công bố, dự định sẽ đưa con đi kiểm tra sức khỏe."
20250417121946653,https://dantri.com.vn/xa-hoi/tu-vu-gan-600-loai-sua-gia-phai-cham-dut-mot-mam-com-5-nguoi-quan-ly-20250417121946653.htm,"Từ vụ gần 600 loại sữa giả, phải chấm dứt ""một mâm cơm 5 người quản lý""","Về vệ sinh an toàn thực phẩm, nhất là sau vụ phát hiện gần 600 loại sữa giả, nguyên Phó Chủ tịch nước kiến nghị làm rõ trách nhiệm đơn vị quản lý, chấm dứt tình trạng ""một mâm cơm 5 người quản lý""."
20250415113307716,https://dantri.com.vn/giai-tri/btv-thu-ha-vtv-buc-xuc-khi-phat-hien-chong-uong-phai-sua-gia-sau-mo-nao-20250415113307716.htm,BTV Thu Hà VTV bức xúc khi phát hiện chồng uống phải sữa giả sau mổ não,"4 tháng sau ca phẫu thuật não đầy cam go của chồng, BTV Thu Hà VTV bàng hoàng phát hiện, những cốc sữa dinh dưỡng đầu tiên cô lựa chọn cho anh trong những ngày hồi phục tại bệnh viện lại là sữa giả."
20250424072311546,https://dantri.com.vn/suc-khoe/bo-y-te-de-nghi-thu-hoi-12-loai-sua-gia-20250424072311546.htm,Bộ Y tế đề nghị thu hồi 12 loại sữa giả,"Cục An toàn thực phẩm (Bộ Y tế) đề nghị thu hồi 12 loại thực phẩm, dinh dưỡng (dạng sữa bột) là hàng giả; khuyến cáo người dân không nên sử dụng 72 sản phẩm sữa đang tiếp tục điều tra."
20250417105817469,https://dantri.com.vn/suc-khoe/bac-si-dinh-duong-neu-dau-hieu-nghi-ngo-sua-gia-20250417105817469.htm,Bác sĩ dinh dưỡng nêu dấu hiệu nghi ngờ sữa giả,"Bác sĩ khẳng định, để đánh giá chất lượng sữa, người dân không thể chỉ dựa vào mẫu mã, hình ảnh hay lời quảng cáo, mà điều quan trọng nhất nằm ở thành phần dinh dưỡng có trong sản phẩm."
20250428190430167,https://dantri.com.vn/phap-luat/vu-573-nhan-hieu-sua-gia-chi-150000-usd-de-chay-an-20250428190430167.htm,"Vụ 573 nhãn hiệu sữa giả: Chi 150.000 USD để ""chạy án""","Quá trình điều tra vụ sản xuất buôn bán, tiêu thụ sữa bột giả, Bộ Công an phát hiện Phạm Gia Khải (nguyên Tổng Giám đốc Công ty cổ phần Dược phẩm Việt Nam) có hành vi môi giới hối lộ."
20250415091833026,https://dantri.com.vn/suc-khoe/sua-gia-co-the-gay-hau-qua-nghiem-trong-cho-suc-khoe-20250415091833026.htm,Sữa giả có thể gây hậu quả nghiêm trọng cho sức khỏe,"Hiệp hội Sữa Việt Nam vừa có công văn gửi Bộ Công an, Bộ Y tế, Bộ Công Thương, Bộ Nông nghiệp và Môi trường đề nghị tăng cường phòng chống hàng giả là sản phẩm sữa."
20250416155701361,https://dantri.com.vn/giai-tri/mc-quyen-linh-toi-hoan-toan-khong-lien-quan-vu-sua-gia-20250416155701361.htm,"MC Quyền Linh: ""Tôi hoàn toàn không liên quan vụ sữa giả""","Những ngày qua, MC Quyền Linh liên tục bị cộng đồng mạng ""réo tên"", cho rằng anh thiếu trách nhiệm khi tham gia quảng cáo các sản phẩm sữa kém chất lượng, gây ảnh hưởng đến người tiêu dùng."
20250415184523527,https://dantri.com.vn/suc-khoe/vu-gan-600-san-pham-sua-gia-trach-nhiem-thuoc-ve-ai-20250415184523527.htm,Vụ gần 600 sản phẩm sữa giả: Trách nhiệm thuộc về ai?,"573 nhãn hiệu sữa bột cho người bị tiểu đường, trẻ sinh non, thiếu tháng, phụ nữ có thai... bị Bộ Công an phát hiện có chất lượng đạt dưới 70% mức công bố. Vậy cơ quan chức năng nào chịu trách nhiệm?"
20250418134148933,https://dantri.com.vn/ban-doc/sua-gia-tung-hoanh-thi-truong-chi-xu-ly-thoi-la-chua-du-20250418134148933.htm,Sữa giả tung hoành thị trường: Chỉ xử lý thôi là chưa đủ!,"Theo luật sư, ngoài việc áp dụng các chế tài nghiêm khắc, cơ quan chức năng cần đưa sữa vào nhóm ngành kinh doanh có điều kiện để siết chặt quản lý mặt hàng này."
20250422203454402,https://dantri.com.vn/phap-luat/bo-cong-an-cong-bo-84-nhan-hieu-trong-duong-day-sua-gia-20250422203454402.htm,Bộ Công an công bố 84 nhãn hiệu trong đường dây sữa giả,"Trong 84 sản phẩm, Bộ Công an đã xác định được 12 nhãn hiệu sữa là hàng giả. 72 sản phẩm còn lại, cơ quan điều tra đang tiến hành xác minh."
20250415060339259,https://dantri.com.vn/tam-diem/sua-gia-cho-tre-sinh-non-thai-phu-sai-luat-trai-dao-ly-lam-nguoi-20250415060339259.htm,"Sữa giả cho trẻ sinh non, thai phụ: Sai luật, trái đạo lý làm người!","Lâu nay ""sữa cỏ"" tìm cách len lỏi vào thị trường, nhất là vùng nông thôn, với giá thành đắt đỏ không kém gì các loại sữa có thương hiệu lâu đời."
20250417100549456,https://dantri.com.vn/suc-khoe/chiet-khau-gap-3-ban-nhieu-thuong-vang-sua-gia-banh-truong-nho-long-tham-20250417100549456.htm,"Chiết khấu gấp 3, bán nhiều thưởng vàng: Sữa giả bành trướng nhờ lòng tham",Vụ triệt phá đường dây sữa bột giả trị giá gần 500 tỷ đồng khiến nhiều người bàng hoàng. Dư luận đặt câu hỏi lớn: Vì sao những hộp sữa này được tiêu thụ dễ dàng suốt 4 năm?
20250412142845230,https://dantri.com.vn/phap-luat/573-nhan-hieu-sua-gia-11-cong-ty-va-doanh-thu-gan-500-ty-dong-20250412142845230.htm,"573 nhãn hiệu sữa giả, 11 công ty và doanh thu gần 500 tỷ đồng","Theo cơ quan chức năng, Hà, Cường và đồng phạm đã thành lập 11 công ty để sản xuất, trực tiếp kinh doanh, phân phối tiêu thụ các sản phẩm sữa bột giả."
20250417163735553,https://dantri.com.vn/suc-khoe/benh-vien-108-thu-hoi-sua-hofumil-gold-plus-cua-cong-ty-san-xuat-sua-gia-20250417163735553.htm,Bệnh viện 108 thu hồi sữa Hofumil Gold Plus của công ty sản xuất sữa giả,"Chiều 17/4, Bệnh viện Trung ương Quân đội 108 (Hà Nội) thông tin về việc sản phẩm sữa Hofumil Gold Plus cho người bệnh được lưu hành tại bệnh viện."
20250415213729869,https://dantri.com.vn/giai-tri/doan-quoc-dam-mc-hoang-linh-im-lang-giua-on-ao-nghi-quang-cao-sua-gia-20250415213729869.htm,"Doãn Quốc Đam, MC Hoàng Linh im lặng giữa ồn ào nghi quảng cáo sữa giả","Khán giả phát hiện Doãn Quốc Đam, MC Hoàng Linh từng quảng cáo cho những sản phẩm sữa thuộc các nhãn hiệu vừa bị cơ quan chức năng bắt giữ, triệt phá. Giữa ồn ào dư luận, cả hai chưa phản hồi."
20250412225542136,https://dantri.com.vn/phap-luat/vu-573-nhan-hieu-sua-gia-cho-tre-em-thai-phu-thu-gan-27000-hop-sua-20250412225542136.htm,"Vụ 573 nhãn hiệu sữa giả cho trẻ em, thai phụ: Thu gần 27.000 hộp sữa","Quá trình tổ chức khám xét 19 địa điểm là nhà máy sản xuất, văn phòng làm việc của các đối tượng, cảnh sát thu giữ 84 loại sản phẩm sữa bột khác nhau với số lượng 26.740 lon."
20250417185220815,https://dantri.com.vn/suc-khoe/vu-sua-gia-71-nhan-hieu-cong-bo-tai-ha-noi-vi-sao-lot-hau-kiem-20250417185220815.htm,"Vụ sữa giả: 71 nhãn hiệu công bố tại Hà Nội, vì sao ""lọt"" hậu kiểm?","Dù đã thực hiện hậu kiểm, Chi cục An toàn Vệ sinh Thực phẩm Hà Nội cho biết các sản phẩm của Rance Pharma và Hacofood vẫn đạt các chỉ tiêu an toàn."
20250508070424652,https://dantri.com.vn/kinh-doanh/sau-vu-sua-gia-ha-noi-yeu-cau-lap-doan-kiem-tra-cac-co-so-san-xuat-sua-20250508070424652.htm,"Sau vụ sữa giả, Hà Nội yêu cầu lập đoàn kiểm tra các cơ sở sản xuất sữa","UBND TP Hà Nội yêu cầu Sở Công Thương chủ trì lập đoàn kiểm tra liên ngành kiểm tra các cơ sở sản xuất, buôn bán, kinh doanh thực phẩm chức năng, sữa, sản phẩm dinh dưỡng."
20250412083140982,https://dantri.com.vn/phap-luat/bo-cong-an-phat-hien-573-nhan-hieu-sua-gia-cho-nguoi-gia-tre-em-thai-phu-20250412083140982.htm,"Bộ Công an phát hiện 573 nhãn hiệu sữa giả cho người già, trẻ em, thai phụ","573 nhãn hiệu sữa bột dành cho người bị tiểu đường, suy thận, trẻ sinh non, thiếu tháng, phụ nữ có thai, bị Bộ Công an phát hiện có chất lượng đạt dưới 70% mức công bố."
20250412163901497,https://dantri.com.vn/kinh-doanh/hanh-tung-cua-2-cong-ty-tai-ha-noi-san-xuat-573-nhan-hieu-sua-gia-20250412163901497.htm,Hành tung của 2 công ty tại Hà Nội sản xuất 573 nhãn hiệu sữa giả,"Hai công ty này được đăng ký thành lập với vốn điều lệ ban đầu là 10 tỷ đồng. Chỉ trong thời gian ngắn, Công ty Rance Pharma tăng vốn lên 52 tỷ đồng."
20250415065141442,https://dantri.com.vn/suc-khoe/nhung-doc-to-tung-duoc-tim-thay-trong-sua-bot-gia-20250415065141442.htm,Những độc tố từng được tìm thấy trong sữa bột giả,"Melamine, chì, vi khuẩn Salmonella… là những thành phần từng được tìm thấy trong các vụ bê bối sữa giả quốc tế."
20250421140530862,https://dantri.com.vn/suc-khoe/bac-si-dinh-duong-nhieu-nguoi-ngay-tho-khi-chon-sua-cho-con-20250421140530862.htm,"Bác sĩ dinh dưỡng: Nhiều người ""ngây thơ"" khi chọn sữa cho con","Trong bối cảnh sữa giả tràn lan, sự thiếu hiểu biết của phụ huynh trong việc chọn sữa có thể phải trả giá bằng sức khỏe của chính con mình."
20250422222300076,https://dantri.com.vn/giai-tri/hoi-dien-anh-viet-nam-de-nghi-bo-cong-an-vao-cuoc-vu-on-ao-cua-quyen-linh-20250422222300076.htm,Hội Điện ảnh Việt Nam đề nghị Bộ Công an vào cuộc vụ ồn ào của Quyền Linh,"Ngày 22/4, Hội Điện ảnh Việt Nam đã có văn bản đề nghị Bộ Công an xem xét xử lý vụ Quyền Linh ""bị một số cá nhân cắt ghép quảng cáo sữa giả""."
20250420072150000,https://dantri.com.vn/kinh-doanh/dong-thai-moi-ve-viec-kinh-doanh-cua-vo-quang-hai-mc-quyen-linh-20250420072150000.htm,"Động thái mới về việc kinh doanh của vợ Quang Hải, MC Quyền Linh","Lộ diện công việc kinh doanh, quảng cáo của MC Quyền Linh; chiêu thức thành lập doanh nghiệp để sản xuất, phân phối sữa giả... là những thông tin đáng chú ý tuần qua."
20250425163047583,https://dantri.com.vn/suc-khoe/da-den-luc-nguoi-tieu-dung-can-quan-tam-den-do-tinh-khiet-cua-sua-bot-tre-em-20250425163047583.htm,Đã đến lúc người tiêu dùng cần quan tâm đến độ tinh khiết của sữa bột trẻ em,"Vụ sữa giả không chỉ cho thấy bức tranh của thị trường sữa, mà còn ảnh hưởng niềm tin của phụ huynh khi đã trót trao sức khỏe của con vào những lon sữa kém chất lượng thời gian qua."
20250420223612194,https://dantri.com.vn/suc-khoe/bi-quyet-giup-me-chon-sua-an-toan-chat-luong-cho-con-20250420223612194.htm,"Bí quyết giúp mẹ chọn sữa an toàn, chất lượng cho con","Sau thông tin phát hiện hàng trăm nhãn hiệu sữa giả đang lưu hành, nhiều mẹ có con nhỏ đã trở nên thận trọng hơn và chia sẻ nhau một số tiêu chí trong việc lựa chọn sản phẩm cung cấp dinh dưỡng cho con hàng ngày."
20250429090510269,https://dantri.com.vn/suc-khoe/hang-gia-do-bo-tu-giuong-benh-den-mam-com-20250429090510269.htm,Hàng giả đổ bộ từ giường bệnh đến mâm cơm,"Từ sữa cho người bị suy thận, đến chai dầu ăn, gói hạt nêm trong gian bếp... đều xuất hiện trong các đường dây sản xuất hàng giả vừa được cơ quan chức năng phát hiện trong một thời gian ngắn vừa qua."
179991,https://dantri.com.vn/video/gan-600-loai-sua-bi-lam-gia-179991.htm,Gần 600 loại sữa bị làm giả,"Bộ Công an vừa khởi tố 8 bị can trong đường dây làm giả gần 600 nhãn hiệu sữa cho người suy thận, tiểu đường, trẻ sinh non, thai phụ..."
20250222154824998,https://dantri.com.vn/lao-dong-viec-lam/nu-nhan-vien-bat-khoc-khi-phat-hien-bi-lua-dao-trong-chop-mat-20250222154824998.htm,Nữ nhân viên bật khóc khi phát hiện bị lừa đảo trong chớp mắt,"Với thao tác làm giả phiếu chuyển khoản khi mua trà sữa, nữ nhân viên 19 tuổi rơm rớm nước mắt khi biết bị lừa. Tuy số tiền không lớn, nhưng chừng ấy cũng bằng mấy ngày công của cô."
20250416181430011,https://dantri.com.vn/xa-hoi/lo-hong-quan-ly-va-phap-ly-trong-vu-hang-tram-nhan-hieu-sua-bot-gia-20250416181430011.htm,Lỗ hổng quản lý và pháp lý trong vụ hàng trăm nhãn hiệu sữa bột giả,"Nhắc đến vụ triệt phá đường dây sản xuất, tiêu thụ sữa bột giả với hàng trăm nhãn hiệu, bà Nguyễn Thanh Hải dẫn ý kiến cử tri rằng việc này không chỉ có lỗ hổng quản lý mà còn có lỗ hổng pháp lý."
20250415103509355,https://dantri.com.vn/giai-tri/dong-thai-cua-btv-quang-minh-van-hugo-giua-on-ao-quang-cao-sua-sai-su-that-20250415103509355.htm,"Động thái của BTV Quang Minh, Vân Hugo giữa ồn ào quảng cáo sữa sai sự thật","Trên trang cá nhân, BTV Quang Minh, MC Vân Hugo đều hạn chế tính năng bình luận trước làn sóng chỉ trích của khán giả."
20250425125618751,https://dantri.com.vn/kinh-doanh/ho-so-doanh-nghiep-san-xuat-thuc-pham-chuc-nang-gia-cho-tre-em-20250425125618751.htm,Hồ sơ doanh nghiệp sản xuất thực phẩm chức năng giả cho trẻ em,"Từ số vốn ban đầu là 2,2 tỷ đồng, Công ty TNHH Công nghệ Herbitech - đơn vị sản xuất thực phẩm chức năng giả cho trẻ em - đã tăng vốn liên tục lên 40 tỷ đồng."
20250513164657505,https://dantri.com.vn/phap-luat/bat-nguyen-cuc-truong-nguyen-thanh-phong-vu-100-tan-thuc-pham-chuc-nang-gia-20250513164657505.htm,Bắt nguyên Cục trưởng Nguyễn Thanh Phong vụ 100 tấn thực phẩm chức năng giả,"Ông Nguyễn Thanh Phong, nguyên Cục trưởng Cục An toàn thực phẩm Bộ Y tế, bị khởi tố cùng 4 người khác do có liên quan trong vụ thực phẩm chức năng giả của Công ty MegaPhaco, MediUSA."
20250502114540819,https://dantri.com.vn/suc-khoe/nham-lan-tai-hai-va-nhung-hiem-hoa-khi-su-dung-thuc-pham-chuc-nang-gia-20250502114540819.htm,Nhầm lẫn tai hại và những hiểm họa khi sử dụng thực phẩm chức năng giả,"Thực phẩm chức năng giả thường không đảm bảo thành phần hoạt chất như đã công bố, thậm chí có thể chứa các chất nguy hiểm."
20250522081801532,https://dantri.com.vn/suc-khoe/thuc-pham-chuc-nang-gia-bay-ngam-am-tham-dau-doc-suc-khoe-20250522081801532.htm,Thực phẩm chức năng giả: Bẫy ngầm âm thầm đầu độc sức khỏe,"Thời gian vừa qua, cơ quan chức năng liên tục phát hiện nhiều đường dây làm giả thực phẩm chức năng. Điều này khiến người tiêu dùng không khỏi hoang mang, vừa mất tiền vừa lo ảnh hưởng đến sức khỏe."
20250428194401676,https://dantri.com.vn/phap-luat/khoi-to-4-nguoi-trong-vu-san-xuat-thuc-pham-chuc-nang-gia-cho-tre-em-20250428194401676.htm,Khởi tố 4 người trong vụ sản xuất thực phẩm chức năng giả cho trẻ em,"Liên quan vụ án sản xuất thực phẩm chức năng giả dành cho trẻ em và sử dụng phiếu kết quả thử nghiệm giả mạo để đưa sản phẩm ra thị trường, Bộ Công an đã khởi tố 4 bị can."
20250425095802351,https://dantri.com.vn/phap-luat/bo-cong-an-phat-hien-thuc-pham-chuc-nang-gia-danh-cho-tre-em-20250425095802351.htm,Bộ Công an phát hiện thực phẩm chức năng giả dành cho trẻ em,"BABY SHARK và Medi Kid Calcium K2 là 2 sản phẩm Bộ Công an xác định là giả do Công ty TNHH công nghệ Herbitech (ở Hà Nội) sản xuất. Hàng trăm sản phẩm khác được quảng cáo nhập khẩu từ Pháp, Đức, Mỹ."
